,Id,y
163,10163,163.0
164,10164,164.0
165,10165,165.0
166,10166,166.0
167,10167,167.0
168,10168,168.0
169,10169,169.0
170,10170,170.0
171,10171,171.0
172,10172,172.0
173,10173,173.0
174,10174,174.0
175,10175,175.0
176,10176,176.0
177,10177,177.0
178,10178,178.0
179,10179,179.0
180,10180,180.0
181,10181,181.0
182,10182,182.0
183,10183,183.0
184,10184,184.0
185,10185,185.0
186,10186,186.0
187,10187,187.0
188,10188,188.0
189,10189,189.0
190,10190,190.0
191,10191,191.0
192,10192,192.0
193,10193,193.0
194,10194,194.0
195,10195,195.0
196,10196,196.0
197,10197,197.0
198,10198,198.0
199,10199,199.0
200,10200,200.0
201,10201,201.0
202,10202,202.0
203,10203,203.0
204,10204,204.0
205,10205,205.0
206,10206,206.0
207,10207,207.0
208,10208,208.0
209,10209,209.0
210,10210,210.0
211,10211,211.0
212,10212,212.0
213,10213,213.0
214,10214,214.0
215,10215,215.0
216,10216,216.0
217,10217,217.0
218,10218,218.0
219,10219,219.0
220,10220,220.0
221,10221,221.0
222,10222,222.0
223,10223,223.0
224,10224,224.0
225,10225,225.0
226,10226,226.0
227,10227,227.0
228,10228,228.0
229,10229,229.0
230,10230,230.0
231,10231,231.0
232,10232,232.0
233,10233,233.0
234,10234,234.0
235,10235,235.0
236,10236,236.0
237,10237,237.0
238,10238,238.0
239,10239,239.0
240,10240,240.0
241,10241,241.0
242,10242,242.0
243,10243,243.0
244,10244,244.0
245,10245,245.0
246,10246,246.0
247,10247,247.0
248,10248,248.0
249,10249,249.0
250,10250,250.0
251,10251,251.0
252,10252,252.0
253,10253,253.0
254,10254,254.0
255,10255,255.0
256,10256,256.0
257,10257,257.0
258,10258,258.0
259,10259,259.0
260,10260,260.0
261,10261,261.0
262,10262,262.0
263,10263,263.0
264,10264,264.0
265,10265,265.0
266,10266,266.0
267,10267,267.0
268,10268,268.0
269,10269,269.0
270,10270,270.0
271,10271,271.0
272,10272,272.0
273,10273,273.0
274,10274,274.0
275,10275,275.0
276,10276,276.0
277,10277,277.0
278,10278,278.0
279,10279,279.0
280,10280,280.0
281,10281,281.0
282,10282,282.0
283,10283,283.0
284,10284,284.0
285,10285,285.0
286,10286,286.0
287,10287,287.0
288,10288,288.0
289,10289,289.0
290,10290,290.0
291,10291,291.0
292,10292,292.0
293,10293,293.0
294,10294,294.0
295,10295,295.0
296,10296,296.0
297,10297,297.0
298,10298,298.0
299,10299,299.0
300,10300,300.0
301,10301,301.0
302,10302,302.0
303,10303,303.0
304,10304,304.0
305,10305,305.0
306,10306,306.0
307,10307,307.0
308,10308,308.0
309,10309,309.0
310,10310,310.0
311,10311,311.0
312,10312,312.0
313,10313,313.0
314,10314,314.0
315,10315,315.0
316,10316,316.0
317,10317,317.0
318,10318,318.0
319,10319,319.0
320,10320,320.0
321,10321,321.0
322,10322,322.0
323,10323,323.0
324,10324,324.0
325,10325,325.0
326,10326,326.0
327,10327,327.0
328,10328,328.0
329,10329,329.0
330,10330,330.0
331,10331,331.0
332,10332,332.0
333,10333,333.0
334,10334,334.0
335,10335,335.0
336,10336,336.0
337,10337,337.0
338,10338,338.0
339,10339,339.0
340,10340,340.0
341,10341,341.0
342,10342,342.0
343,10343,343.0
344,10344,344.0
345,10345,345.0
346,10346,346.0
347,10347,347.0
348,10348,348.0
349,10349,349.0
350,10350,350.0
351,10351,351.0
352,10352,352.0
353,10353,353.0
354,10354,354.0
355,10355,355.0
356,10356,356.0
357,10357,357.0
358,10358,358.0
359,10359,359.0
360,10360,360.0
361,10361,361.0
362,10362,362.0
363,10363,363.0
364,10364,364.0
365,10365,365.0
366,10366,366.0
367,10367,367.0
368,10368,368.0
369,10369,369.0
370,10370,370.0
371,10371,371.0
372,10372,372.0
373,10373,373.0
374,10374,374.0
375,10375,375.0
376,10376,376.0
377,10377,377.0
378,10378,378.0
379,10379,379.0
380,10380,380.0
381,10381,381.0
382,10382,382.0
383,10383,383.0
384,10384,384.0
385,10385,385.0
386,10386,386.0
387,10387,387.0
388,10388,388.0
389,10389,389.0
390,10390,390.0
391,10391,391.0
392,10392,392.0
393,10393,393.0
394,10394,394.0
395,10395,395.0
396,10396,396.0
397,10397,397.0
398,10398,398.0
399,10399,399.0
400,10400,400.0
401,10401,401.0
402,10402,402.0
403,10403,403.0
404,10404,404.0
405,10405,405.0
406,10406,406.0
407,10407,407.0
408,10408,408.0
409,10409,409.0
410,10410,410.0
411,10411,411.0
412,10412,412.0
413,10413,413.0
414,10414,414.0
415,10415,415.0
416,10416,416.0
417,10417,417.0
418,10418,418.0
419,10419,419.0
420,10420,420.0
421,10421,421.0
422,10422,422.0
423,10423,423.0
424,10424,424.0
425,10425,425.0
426,10426,426.0
427,10427,427.0
428,10428,428.0
429,10429,429.0
430,10430,430.0
431,10431,431.0
432,10432,432.0
433,10433,433.0
434,10434,434.0
435,10435,435.0
436,10436,436.0
437,10437,437.0
438,10438,438.0
439,10439,439.0
440,10440,440.0
441,10441,441.0
442,10442,442.0
443,10443,443.0
444,10444,444.0
445,10445,445.0
446,10446,446.0
447,10447,447.0
448,10448,448.0
449,10449,449.0
450,10450,450.0
451,10451,451.0
452,10452,452.0
453,10453,453.0
454,10454,454.0
455,10455,455.0
456,10456,456.0
457,10457,457.0
458,10458,458.0
459,10459,459.0
460,10460,460.0
461,10461,461.0
462,10462,462.0
463,10463,463.0
464,10464,464.0
465,10465,465.0
466,10466,466.0
467,10467,467.0
468,10468,468.0
469,10469,469.0
470,10470,470.0
471,10471,471.0
472,10472,472.0
473,10473,473.0
474,10474,474.0
475,10475,475.0
476,10476,476.0
477,10477,477.0
478,10478,478.0
479,10479,479.0
480,10480,480.0
481,10481,481.0
482,10482,482.0
483,10483,483.0
484,10484,484.0
485,10485,485.0
486,10486,486.0
487,10487,487.0
488,10488,488.0
489,10489,489.0
490,10490,490.0
491,10491,491.0
492,10492,492.0
493,10493,493.0
494,10494,494.0
495,10495,495.0
496,10496,496.0
497,10497,497.0
498,10498,498.0
499,10499,499.0
500,10500,500.0
501,10501,501.0
502,10502,502.0
503,10503,503.0
504,10504,504.0
505,10505,505.0
506,10506,506.0
507,10507,507.0
508,10508,508.0
509,10509,509.0
510,10510,510.0
511,10511,511.0
512,10512,512.0
513,10513,513.0
514,10514,514.0
515,10515,515.0
516,10516,516.0
517,10517,517.0
518,10518,518.0
519,10519,519.0
520,10520,520.0
521,10521,521.0
522,10522,522.0
523,10523,523.0
524,10524,524.0
525,10525,525.0
526,10526,526.0
527,10527,527.0
528,10528,528.0
529,10529,529.0
530,10530,530.0
531,10531,531.0
532,10532,532.0
533,10533,533.0
534,10534,534.0
535,10535,535.0
536,10536,536.0
537,10537,537.0
538,10538,538.0
539,10539,539.0
540,10540,540.0
541,10541,541.0
542,10542,542.0
543,10543,543.0
544,10544,544.0
545,10545,545.0
546,10546,546.0
547,10547,547.0
548,10548,548.0
549,10549,549.0
550,10550,550.0
551,10551,551.0
552,10552,552.0
553,10553,553.0
554,10554,554.0
555,10555,555.0
556,10556,556.0
557,10557,557.0
558,10558,558.0
559,10559,559.0
560,10560,560.0
561,10561,561.0
562,10562,562.0
563,10563,563.0
564,10564,564.0
565,10565,565.0
566,10566,566.0
567,10567,567.0
568,10568,568.0
569,10569,569.0
570,10570,570.0
571,10571,571.0
572,10572,572.0
573,10573,573.0
574,10574,574.0
575,10575,575.0
576,10576,576.0
577,10577,577.0
578,10578,578.0
579,10579,579.0
580,10580,580.0
581,10581,581.0
582,10582,582.0
583,10583,583.0
584,10584,584.0
585,10585,585.0
586,10586,586.0
587,10587,587.0
588,10588,588.0
589,10589,589.0
590,10590,590.0
591,10591,591.0
592,10592,592.0
593,10593,593.0
594,10594,594.0
595,10595,595.0
596,10596,596.0
597,10597,597.0
598,10598,598.0
599,10599,599.0
600,10600,600.0
601,10601,601.0
602,10602,602.0
603,10603,603.0
604,10604,604.0
605,10605,605.0
606,10606,606.0
607,10607,607.0
608,10608,608.0
609,10609,609.0
610,10610,610.0
611,10611,611.0
612,10612,612.0
613,10613,613.0
614,10614,614.0
615,10615,615.0
616,10616,616.0
617,10617,617.0
618,10618,618.0
619,10619,619.0
620,10620,620.0
621,10621,621.0
622,10622,622.0
623,10623,623.0
624,10624,624.0
625,10625,625.0
626,10626,626.0
627,10627,627.0
628,10628,628.0
629,10629,629.0
630,10630,630.0
631,10631,631.0
632,10632,632.0
633,10633,633.0
634,10634,634.0
635,10635,635.0
636,10636,636.0
637,10637,637.0
638,10638,638.0
639,10639,639.0
640,10640,640.0
641,10641,641.0
642,10642,642.0
643,10643,643.0
644,10644,644.0
645,10645,645.0
646,10646,646.0
647,10647,647.0
648,10648,648.0
649,10649,649.0
650,10650,650.0
651,10651,651.0
652,10652,652.0
653,10653,653.0
654,10654,654.0
655,10655,655.0
656,10656,656.0
657,10657,657.0
658,10658,658.0
659,10659,659.0
660,10660,660.0
661,10661,661.0
662,10662,662.0
663,10663,663.0
664,10664,664.0
665,10665,665.0
666,10666,666.0
667,10667,667.0
668,10668,668.0
669,10669,669.0
670,10670,670.0
671,10671,671.0
672,10672,672.0
673,10673,673.0
674,10674,674.0
675,10675,675.0
676,10676,676.0
677,10677,677.0
678,10678,678.0
679,10679,679.0
680,10680,680.0
681,10681,681.0
682,10682,682.0
683,10683,683.0
684,10684,684.0
685,10685,685.0
686,10686,686.0
687,10687,687.0
688,10688,688.0
689,10689,689.0
690,10690,690.0
691,10691,691.0
692,10692,692.0
693,10693,693.0
694,10694,694.0
695,10695,695.0
696,10696,696.0
697,10697,697.0
698,10698,698.0
699,10699,699.0
700,10700,700.0
701,10701,701.0
702,10702,702.0
703,10703,703.0
704,10704,704.0
705,10705,705.0
706,10706,706.0
707,10707,707.0
708,10708,708.0
709,10709,709.0
710,10710,710.0
711,10711,711.0
712,10712,712.0
713,10713,713.0
714,10714,714.0
715,10715,715.0
716,10716,716.0
717,10717,717.0
718,10718,718.0
719,10719,719.0
720,10720,720.0
721,10721,721.0
722,10722,722.0
723,10723,723.0
724,10724,724.0
725,10725,725.0
726,10726,726.0
727,10727,727.0
728,10728,728.0
729,10729,729.0
730,10730,730.0
731,10731,731.0
732,10732,732.0
733,10733,733.0
734,10734,734.0
735,10735,735.0
736,10736,736.0
737,10737,737.0
738,10738,738.0
739,10739,739.0
740,10740,740.0
741,10741,741.0
742,10742,742.0
743,10743,743.0
744,10744,744.0
745,10745,745.0
746,10746,746.0
747,10747,747.0
748,10748,748.0
749,10749,749.0
750,10750,750.0
751,10751,751.0
752,10752,752.0
753,10753,753.0
754,10754,754.0
755,10755,755.0
756,10756,756.0
757,10757,757.0
758,10758,758.0
759,10759,759.0
760,10760,760.0
761,10761,761.0
762,10762,762.0
763,10763,763.0
764,10764,764.0
765,10765,765.0
766,10766,766.0
767,10767,767.0
768,10768,768.0
769,10769,769.0
770,10770,770.0
771,10771,771.0
772,10772,772.0
773,10773,773.0
774,10774,774.0
775,10775,775.0
776,10776,776.0
777,10777,777.0
778,10778,778.0
779,10779,779.0
780,10780,780.0
781,10781,781.0
782,10782,782.0
783,10783,783.0
784,10784,784.0
785,10785,785.0
786,10786,786.0
787,10787,787.0
788,10788,788.0
789,10789,789.0
790,10790,790.0
791,10791,791.0
792,10792,792.0
793,10793,793.0
794,10794,794.0
795,10795,795.0
796,10796,796.0
797,10797,797.0
798,10798,798.0
799,10799,799.0
800,10800,800.0
801,10801,801.0
802,10802,802.0
803,10803,803.0
804,10804,804.0
805,10805,805.0
806,10806,806.0
807,10807,807.0
808,10808,808.0
809,10809,809.0
810,10810,810.0
811,10811,811.0
812,10812,812.0
813,10813,813.0
814,10814,814.0
815,10815,815.0
816,10816,816.0
817,10817,817.0
818,10818,818.0
819,10819,819.0
820,10820,820.0
821,10821,821.0
822,10822,822.0
823,10823,823.0
824,10824,824.0
825,10825,825.0
826,10826,826.0
827,10827,827.0
828,10828,828.0
829,10829,829.0
830,10830,830.0
831,10831,831.0
832,10832,832.0
833,10833,833.0
834,10834,834.0
835,10835,835.0
836,10836,836.0
837,10837,837.0
838,10838,838.0
839,10839,839.0
840,10840,840.0
841,10841,841.0
842,10842,842.0
843,10843,843.0
844,10844,844.0
845,10845,845.0
846,10846,846.0
847,10847,847.0
848,10848,848.0
849,10849,849.0
850,10850,850.0
851,10851,851.0
852,10852,852.0
853,10853,853.0
854,10854,854.0
855,10855,855.0
856,10856,856.0
857,10857,857.0
858,10858,858.0
859,10859,859.0
860,10860,860.0
861,10861,861.0
862,10862,862.0
863,10863,863.0
864,10864,864.0
865,10865,865.0
866,10866,866.0
867,10867,867.0
868,10868,868.0
869,10869,869.0
870,10870,870.0
871,10871,871.0
872,10872,872.0
873,10873,873.0
874,10874,874.0
875,10875,875.0
876,10876,876.0
877,10877,877.0
878,10878,878.0
879,10879,879.0
880,10880,880.0
881,10881,881.0
882,10882,882.0
883,10883,883.0
884,10884,884.0
885,10885,885.0
886,10886,886.0
887,10887,887.0
888,10888,888.0
889,10889,889.0
890,10890,890.0
891,10891,891.0
892,10892,892.0
893,10893,893.0
894,10894,894.0
895,10895,895.0
896,10896,896.0
897,10897,897.0
898,10898,898.0
899,10899,899.0
900,10900,900.0
901,10901,901.0
902,10902,902.0
903,10903,903.0
904,10904,904.0
905,10905,905.0
906,10906,906.0
907,10907,907.0
908,10908,908.0
909,10909,909.0
910,10910,910.0
911,10911,911.0
912,10912,912.0
913,10913,913.0
914,10914,914.0
915,10915,915.0
916,10916,916.0
917,10917,917.0
918,10918,918.0
919,10919,919.0
920,10920,920.0
921,10921,921.0
922,10922,922.0
923,10923,923.0
924,10924,924.0
925,10925,925.0
926,10926,926.0
927,10927,927.0
928,10928,928.0
929,10929,929.0
930,10930,930.0
931,10931,931.0
932,10932,932.0
933,10933,933.0
934,10934,934.0
935,10935,935.0
936,10936,936.0
937,10937,937.0
938,10938,938.0
939,10939,939.0
940,10940,940.0
941,10941,941.0
942,10942,942.0
943,10943,943.0
944,10944,944.0
945,10945,945.0
946,10946,946.0
947,10947,947.0
948,10948,948.0
949,10949,949.0
950,10950,950.0
951,10951,951.0
952,10952,952.0
953,10953,953.0
954,10954,954.0
955,10955,955.0
956,10956,956.0
957,10957,957.0
958,10958,958.0
959,10959,959.0
960,10960,960.0
961,10961,961.0
962,10962,962.0
963,10963,963.0
964,10964,964.0
965,10965,965.0
966,10966,966.0
967,10967,967.0
968,10968,968.0
969,10969,969.0
970,10970,970.0
971,10971,971.0
972,10972,972.0
973,10973,973.0
974,10974,974.0
975,10975,975.0
976,10976,976.0
977,10977,977.0
978,10978,978.0
979,10979,979.0
980,10980,980.0
981,10981,981.0
982,10982,982.0
983,10983,983.0
984,10984,984.0
985,10985,985.0
986,10986,986.0
987,10987,987.0
988,10988,988.0
989,10989,989.0
990,10990,990.0
991,10991,991.0
992,10992,992.0
993,10993,993.0
994,10994,994.0
995,10995,995.0
996,10996,996.0
997,10997,997.0
998,10998,998.0
999,10999,999.0
1000,11000,1000.0
1001,11001,1001.0
1002,11002,1002.0
1003,11003,1003.0
1004,11004,1004.0
1005,11005,1005.0
1006,11006,1006.0
1007,11007,1007.0
1008,11008,1008.0
1009,11009,1009.0
1010,11010,1010.0
1011,11011,1011.0
1012,11012,1012.0
1013,11013,1013.0
1014,11014,1014.0
1015,11015,1015.0
1016,11016,1016.0
1017,11017,1017.0
1018,11018,1018.0
1019,11019,1019.0
1020,11020,1020.0
1021,11021,1021.0
1022,11022,1022.0
1023,11023,1023.0
1024,11024,1024.0
1025,11025,1025.0
1026,11026,1026.0
1027,11027,1027.0
1028,11028,1028.0
1029,11029,1029.0
1030,11030,1030.0
1031,11031,1031.0
1032,11032,1032.0
1033,11033,1033.0
1034,11034,1034.0
1035,11035,1035.0
1036,11036,1036.0
1037,11037,1037.0
1038,11038,1038.0
1039,11039,1039.0
1040,11040,1040.0
1041,11041,1041.0
1042,11042,1042.0
1043,11043,1043.0
1044,11044,1044.0
1045,11045,1045.0
1046,11046,1046.0
1047,11047,1047.0
1048,11048,1048.0
1049,11049,1049.0
1050,11050,1050.0
1051,11051,1051.0
1052,11052,1052.0
1053,11053,1053.0
1054,11054,1054.0
1055,11055,1055.0
1056,11056,1056.0
1057,11057,1057.0
1058,11058,1058.0
1059,11059,1059.0
1060,11060,1060.0
1061,11061,1061.0
1062,11062,1062.0
1063,11063,1063.0
1064,11064,1064.0
1065,11065,1065.0
1066,11066,1066.0
1067,11067,1067.0
1068,11068,1068.0
1069,11069,1069.0
1070,11070,1070.0
1071,11071,1071.0
1072,11072,1072.0
1073,11073,1073.0
1074,11074,1074.0
1075,11075,1075.0
1076,11076,1076.0
1077,11077,1077.0
1078,11078,1078.0
1079,11079,1079.0
1080,11080,1080.0
1081,11081,1081.0
1082,11082,1082.0
1083,11083,1083.0
1084,11084,1084.0
1085,11085,1085.0
1086,11086,1086.0
1087,11087,1087.0
1088,11088,1088.0
1089,11089,1089.0
1090,11090,1090.0
1091,11091,1091.0
1092,11092,1092.0
1093,11093,1093.0
1094,11094,1094.0
1095,11095,1095.0
1096,11096,1096.0
1097,11097,1097.0
1098,11098,1098.0
1099,11099,1099.0
1100,11100,1100.0
1101,11101,1101.0
1102,11102,1102.0
1103,11103,1103.0
1104,11104,1104.0
1105,11105,1105.0
1106,11106,1106.0
1107,11107,1107.0
1108,11108,1108.0
1109,11109,1109.0
1110,11110,1110.0
1111,11111,1111.0
1112,11112,1112.0
1113,11113,1113.0
1114,11114,1114.0
1115,11115,1115.0
1116,11116,1116.0
1117,11117,1117.0
1118,11118,1118.0
1119,11119,1119.0
1120,11120,1120.0
1121,11121,1121.0
1122,11122,1122.0
1123,11123,1123.0
1124,11124,1124.0
1125,11125,1125.0
1126,11126,1126.0
1127,11127,1127.0
1128,11128,1128.0
1129,11129,1129.0
1130,11130,1130.0
1131,11131,1131.0
1132,11132,1132.0
1133,11133,1133.0
1134,11134,1134.0
1135,11135,1135.0
1136,11136,1136.0
1137,11137,1137.0
1138,11138,1138.0
1139,11139,1139.0
1140,11140,1140.0
1141,11141,1141.0
1142,11142,1142.0
1143,11143,1143.0
1144,11144,1144.0
1145,11145,1145.0
1146,11146,1146.0
1147,11147,1147.0
1148,11148,1148.0
1149,11149,1149.0
1150,11150,1150.0
1151,11151,1151.0
1152,11152,1152.0
1153,11153,1153.0
1154,11154,1154.0
1155,11155,1155.0
1156,11156,1156.0
1157,11157,1157.0
1158,11158,1158.0
1159,11159,1159.0
1160,11160,1160.0
1161,11161,1161.0
1162,11162,1162.0
1163,11163,1163.0
1164,11164,1164.0
1165,11165,1165.0
1166,11166,1166.0
1167,11167,1167.0
1168,11168,1168.0
1169,11169,1169.0
1170,11170,1170.0
1171,11171,1171.0
1172,11172,1172.0
1173,11173,1173.0
1174,11174,1174.0
1175,11175,1175.0
1176,11176,1176.0
1177,11177,1177.0
1178,11178,1178.0
1179,11179,1179.0
1180,11180,1180.0
1181,11181,1181.0
1182,11182,1182.0
1183,11183,1183.0
1184,11184,1184.0
1185,11185,1185.0
1186,11186,1186.0
1187,11187,1187.0
1188,11188,1188.0
1189,11189,1189.0
1190,11190,1190.0
1191,11191,1191.0
1192,11192,1192.0
1193,11193,1193.0
1194,11194,1194.0
1195,11195,1195.0
1196,11196,1196.0
1197,11197,1197.0
1198,11198,1198.0
1199,11199,1199.0
1200,11200,1200.0
1201,11201,1201.0
1202,11202,1202.0
1203,11203,1203.0
1204,11204,1204.0
1205,11205,1205.0
1206,11206,1206.0
1207,11207,1207.0
1208,11208,1208.0
1209,11209,1209.0
1210,11210,1210.0
1211,11211,1211.0
1212,11212,1212.0
1213,11213,1213.0
1214,11214,1214.0
1215,11215,1215.0
1216,11216,1216.0
1217,11217,1217.0
1218,11218,1218.0
1219,11219,1219.0
1220,11220,1220.0
1221,11221,1221.0
1222,11222,1222.0
1223,11223,1223.0
1224,11224,1224.0
1225,11225,1225.0
1226,11226,1226.0
1227,11227,1227.0
1228,11228,1228.0
1229,11229,1229.0
1230,11230,1230.0
1231,11231,1231.0
1232,11232,1232.0
1233,11233,1233.0
1234,11234,1234.0
1235,11235,1235.0
1236,11236,1236.0
1237,11237,1237.0
1238,11238,1238.0
1239,11239,1239.0
1240,11240,1240.0
1241,11241,1241.0
1242,11242,1242.0
1243,11243,1243.0
1244,11244,1244.0
1245,11245,1245.0
1246,11246,1246.0
1247,11247,1247.0
1248,11248,1248.0
1249,11249,1249.0
1250,11250,1250.0
1251,11251,1251.0
1252,11252,1252.0
1253,11253,1253.0
1254,11254,1254.0
1255,11255,1255.0
1256,11256,1256.0
1257,11257,1257.0
1258,11258,1258.0
1259,11259,1259.0
1260,11260,1260.0
1261,11261,1261.0
1262,11262,1262.0
1263,11263,1263.0
1264,11264,1264.0
1265,11265,1265.0
1266,11266,1266.0
1267,11267,1267.0
1268,11268,1268.0
1269,11269,1269.0
1270,11270,1270.0
1271,11271,1271.0
1272,11272,1272.0
1273,11273,1273.0
1274,11274,1274.0
1275,11275,1275.0
1276,11276,1276.0
1277,11277,1277.0
1278,11278,1278.0
1279,11279,1279.0
1280,11280,1280.0
1281,11281,1281.0
1282,11282,1282.0
1283,11283,1283.0
1284,11284,1284.0
1285,11285,1285.0
1286,11286,1286.0
1287,11287,1287.0
1288,11288,1288.0
1289,11289,1289.0
1290,11290,1290.0
1291,11291,1291.0
1292,11292,1292.0
1293,11293,1293.0
1294,11294,1294.0
1295,11295,1295.0
1296,11296,1296.0
1297,11297,1297.0
1298,11298,1298.0
1299,11299,1299.0
1300,11300,1300.0
1301,11301,1301.0
1302,11302,1302.0
1303,11303,1303.0
1304,11304,1304.0
1305,11305,1305.0
1306,11306,1306.0
1307,11307,1307.0
1308,11308,1308.0
1309,11309,1309.0
1310,11310,1310.0
1311,11311,1311.0
1312,11312,1312.0
1313,11313,1313.0
1314,11314,1314.0
1315,11315,1315.0
1316,11316,1316.0
1317,11317,1317.0
1318,11318,1318.0
1319,11319,1319.0
1320,11320,1320.0
1321,11321,1321.0
1322,11322,1322.0
1323,11323,1323.0
1324,11324,1324.0
1325,11325,1325.0
1326,11326,1326.0
1327,11327,1327.0
1328,11328,1328.0
1329,11329,1329.0
1330,11330,1330.0
1331,11331,1331.0
1332,11332,1332.0
1333,11333,1333.0
1334,11334,1334.0
1335,11335,1335.0
1336,11336,1336.0
1337,11337,1337.0
1338,11338,1338.0
1339,11339,1339.0
1340,11340,1340.0
1341,11341,1341.0
1342,11342,1342.0
1343,11343,1343.0
1344,11344,1344.0
1345,11345,1345.0
1346,11346,1346.0
1347,11347,1347.0
1348,11348,1348.0
1349,11349,1349.0
1350,11350,1350.0
1351,11351,1351.0
1352,11352,1352.0
1353,11353,1353.0
1354,11354,1354.0
1355,11355,1355.0
1356,11356,1356.0
1357,11357,1357.0
1358,11358,1358.0
1359,11359,1359.0
1360,11360,1360.0
1361,11361,1361.0
1362,11362,1362.0
1363,11363,1363.0
1364,11364,1364.0
1365,11365,1365.0
1366,11366,1366.0
1367,11367,1367.0
1368,11368,1368.0
1369,11369,1369.0
1370,11370,1370.0
1371,11371,1371.0
1372,11372,1372.0
1373,11373,1373.0
1374,11374,1374.0
1375,11375,1375.0
1376,11376,1376.0
1377,11377,1377.0
1378,11378,1378.0
1379,11379,1379.0
1380,11380,1380.0
1381,11381,1381.0
1382,11382,1382.0
1383,11383,1383.0
1384,11384,1384.0
1385,11385,1385.0
1386,11386,1386.0
1387,11387,1387.0
1388,11388,1388.0
1389,11389,1389.0
1390,11390,1390.0
1391,11391,1391.0
1392,11392,1392.0
1393,11393,1393.0
1394,11394,1394.0
1395,11395,1395.0
1396,11396,1396.0
1397,11397,1397.0
1398,11398,1398.0
1399,11399,1399.0
1400,11400,1400.0
1401,11401,1401.0
1402,11402,1402.0
1403,11403,1403.0
1404,11404,1404.0
1405,11405,1405.0
1406,11406,1406.0
1407,11407,1407.0
1408,11408,1408.0
1409,11409,1409.0
1410,11410,1410.0
1411,11411,1411.0
1412,11412,1412.0
1413,11413,1413.0
1414,11414,1414.0
1415,11415,1415.0
1416,11416,1416.0
1417,11417,1417.0
1418,11418,1418.0
1419,11419,1419.0
1420,11420,1420.0
1421,11421,1421.0
1422,11422,1422.0
1423,11423,1423.0
1424,11424,1424.0
1425,11425,1425.0
1426,11426,1426.0
1427,11427,1427.0
1428,11428,1428.0
1429,11429,1429.0
1430,11430,1430.0
1431,11431,1431.0
1432,11432,1432.0
1433,11433,1433.0
1434,11434,1434.0
1435,11435,1435.0
1436,11436,1436.0
1437,11437,1437.0
1438,11438,1438.0
1439,11439,1439.0
1440,11440,1440.0
1441,11441,1441.0
1442,11442,1442.0
1443,11443,1443.0
1444,11444,1444.0
1445,11445,1445.0
1446,11446,1446.0
1447,11447,1447.0
1448,11448,1448.0
1449,11449,1449.0
1450,11450,1450.0
1451,11451,1451.0
1452,11452,1452.0
